TRK_memset = .init:0x80003100; // type:function size:0x30 scope:global align:4
doDirectDraw__31ObjectMgr<Q24Game11DynParticle>FR8Graphics = .text:0x801A9A50; // type:function size:0x1F4 scope:weak
isDone__30Iterator<Q24Game11DynParticle>Fv = .text:0x801A9C44; // type:function size:0x4C scope:weak
doSimulation__31ObjectMgr<Q24Game11DynParticle>Ff = .text:0x801A9C90; // type:function size:0x1F4 scope:weak
doViewCalc__31ObjectMgr<Q24Game11DynParticle>Fv = .text:0x801A9E84; // type:function size:0x1E4 scope:weak
doSetView__31ObjectMgr<Q24Game11DynParticle>Fi = .text:0x801AA068; // type:function size:0x1F4 scope:weak
doEntry__31ObjectMgr<Q24Game11DynParticle>Fv = .text:0x801AA25C; // type:function size:0x1E4 scope:weak
doAnimation__31ObjectMgr<Q24Game11DynParticle>Fv = .text:0x801AA440; // type:function size:0x1E4 scope:weak
doDirectDraw__Q24Game11DynParticleFR8Graphics = .text:0x801AA624; // type:function size:0x4 scope:weak
doSimulation__Q24Game11DynParticleFf = .text:0x801AA628; // type:function size:0x4 scope:weak
doViewCalc__Q24Game11DynParticleFv = .text:0x801AA62C; // type:function size:0x4 scope:weak
doSetView__Q24Game11DynParticleFUl = .text:0x801AA630; // type:function size:0x4 scope:weak
doEntry__Q24Game11DynParticleFv = .text:0x801AA634; // type:function size:0x4 scope:weak
doAnimation__Q24Game11DynParticleFv = .text:0x801AA638; // type:function size:0x4 scope:weak
alloc__35MonoObjectMgr<Q24Game11DynParticle>Fi = .text:0x801AA63C; // type:function size:0x188 scope:weak
constructor__Q24Game11DynParticleFv = .text:0x801AA7C4; // type:function size:0x4 scope:weak
__ct__Q24Game11DynParticleFv = .text:0x801AA7C8; // type:function size:0x34 scope:weak
__ct__35MonoObjectMgr<Q24Game11DynParticle>Fv = .text:0x801AA7FC; // type:function size:0x9C scope:weak
__ml__30Iterator<Q24Game11DynParticle>Fv = .text:0x801AA898; // type:function size:0x38 scope:weak
next__30Iterator<Q24Game11DynParticle>Fv = .text:0x801AA8D0; // type:function size:0xE4 scope:weak
first__30Iterator<Q24Game11DynParticle>Fv = .text:0x801AA9B4; // type:function size:0xDC scope:weak
@28@resetMgr__35MonoObjectMgr<Q24Game11DynParticle>Fv = .text:0x801AAA90; // type:function size:0x8 scope:weak
@28@doDirectDraw__31ObjectMgr<Q24Game11DynParticle>FR8Graphics = .text:0x801AAA98; // type:function size:0x8 scope:weak
@28@doSimulation__31ObjectMgr<Q24Game11DynParticle>Ff = .text:0x801AAAA0; // type:function size:0x8 scope:weak
@28@doViewCalc__31ObjectMgr<Q24Game11DynParticle>Fv = .text:0x801AAAA8; // type:function size:0x8 scope:weak
@28@doSetView__31ObjectMgr<Q24Game11DynParticle>Fi = .text:0x801AAAB0; // type:function size:0x8 scope:weak
@28@doEntry__31ObjectMgr<Q24Game11DynParticle>Fv = .text:0x801AAAB8; // type:function size:0x8 scope:weak
@28@doAnimation__31ObjectMgr<Q24Game11DynParticle>Fv = .text:0x801AAAC0; // type:function size:0x8 scope:weak
@28@resetMgr__Q24Game14DynParticleMgrFv = .text:0x801AAAC8; // type:function size:0x8 scope:weak
@28@doDirectDraw__35MonoObjectMgr<Q24Game11DynParticle>FR8Graphics = .text:0x801AAAD0; // type:function size:0x8 scope:weak
@28@doSimulation__35MonoObjectMgr<Q24Game11DynParticle>Ff = .text:0x801AAAD8; // type:function size:0x8 scope:weak
@28@doViewCalc__35MonoObjectMgr<Q24Game11DynParticle>Fv = .text:0x801AAAE0; // type:function size:0x8 scope:weak
@28@doSetView__35MonoObjectMgr<Q24Game11DynParticle>Fi = .text:0x801AAAE8; // type:function size:0x8 scope:weak
@28@doEntry__35MonoObjectMgr<Q24Game11DynParticle>Fv = .text:0x801AAAF0; // type:function size:0x8 scope:weak
@28@doAnimation__35MonoObjectMgr<Q24Game11DynParticle>Fv = .text:0x801AAAF8; // type:function size:0x8 scope:weak
__ct__Q24Game7GenBaseFUlPcPc = .text:0x801AAB00; // type:function size:0x50
getLatestVersion__Q24Game7GenBaseFv = .text:0x801AAB50; // type:function size:0xC scope:weak
doWrite__Q24Game7GenBaseFR6Stream = .text:0x801AAB5C; // type:function size:0x4 scope:weak
ramSaveParameters__Q24Game7GenBaseFR6Stream = .text:0x801AAB60; // type:function size:0x20
ramLoadParameters__Q24Game7GenBaseFR6Stream = .text:0x801AAB80; // type:function size:0x20
doRead__Q24Game7GenBaseFR6Stream = .text:0x801AABA0; // type:function size:0x4 scope:weak
getLatestVersion__Q24Game9GenObjectFv = .text:0x801AABA4; // type:function size:0x50
initialiseSystem__Q24Game9GeneratorFv = .text:0x801AABF4; // type:function size:0xC
__ct__Q24Game9GeneratorFv = .text:0x801AAC00; // type:function size:0xDC
__dt__Q24Game9GeneratorFv = .text:0x801AACDC; // type:function size:0x68
updateUseList__Q24Game9GeneratorFv = .text:0x801AAD44; // type:function size:0x58
updateUseList__Q24Game9GenObjectFPQ24Game9Generatori = .text:0x801AAD9C; // type:function size:0x4 scope:weak
isExpired__Q24Game9GeneratorFv = .text:0x801AADA0; // type:function size:0x34
loadCreature__Q24Game9GeneratorFR6Stream = .text:0x801AADD4; // type:function size:0xB8
generate__Q24Game9GenObjectFPQ24Game9Generator = .text:0x801AAE8C; // type:function size:0x8 scope:weak
need_saveCreature__Q24Game9GeneratorFv = .text:0x801AAE94; // type:function size:0x7C
saveCreature__Q24Game9GeneratorFR6Stream = .text:0x801AAF10; // type:function size:0xC8
generate__Q24Game9GeneratorFv = .text:0x801AAFD8; // type:function size:0x138
informDeath__Q24Game9GeneratorFPQ24Game8Creature = .text:0x801AB110; // type:function size:0x24
read__Q24Game9GeneratorFR6Stream = .text:0x801AB134; // type:function size:0x3A4
write__Q24Game9GeneratorFR6Stream = .text:0x801AB4D8; // type:function size:0x39C
__ct__Q24Game12GeneratorMgrFv = .text:0x801AB874; // type:function size:0x120
addMgr__Q24Game12GeneratorMgrFPQ24Game12GeneratorMgr = .text:0x801AB994; // type:function size:0x3C
generate__Q24Game12GeneratorMgrFv = .text:0x801AB9D0; // type:function size:0x148
setDayLimit__Q24Game12GeneratorMgrFi = .text:0x801ABB18; // type:function size:0x1C
updateUseList__Q24Game12GeneratorMgrFv = .text:0x801ABB34; // type:function size:0x98
getNext__Q24Game12GeneratorMgrFv = .text:0x801ABBCC; // type:function size:0x8 scope:weak
getChild__Q24Game12GeneratorMgrFv = .text:0x801ABBD4; // type:function size:0x8 scope:weak
updateCursorPos__Q24Game12GeneratorMgrFR10Vector3<f> = .text:0x801ABBDC; // type:function size:0x43C
__as__10Vector3<f>FRC10Vector3<f> = .text:0x801AC018; // type:function size:0x1C scope:weak
read__Q24Game12GeneratorMgrFR6Streamb = .text:0x801AC034; // type:function size:0x2F0
doAnimation__Q24Game9GeneratorFv = .text:0x801AC324; // type:function size:0xD8
doEntry__Q24Game9GeneratorFv = .text:0x801AC3FC; // type:function size:0x70
doSetView__Q24Game9GeneratorFi = .text:0x801AC46C; // type:function size:0x70
doViewCalc__Q24Game9GeneratorFv = .text:0x801AC4DC; // type:function size:0x60
doAnimation__Q24Game12GeneratorMgrFv = .text:0x801AC53C; // type:function size:0x7C
doEntry__Q24Game12GeneratorMgrFv = .text:0x801AC5B8; // type:function size:0x7C
doSetView__Q24Game12GeneratorMgrFi = .text:0x801AC634; // type:function size:0x90
doViewCalc__Q24Game12GeneratorMgrFv = .text:0x801AC6C4; // type:function size:0x7C
__dt__Q24Game12GeneratorMgrFv = .text:0x801AC740; // type:function size:0x60 scope:weak
render__Q24Game9GenObjectFR8GraphicsPQ24Game9Generator = .text:0x801AC7A0; // type:function size:0x4 scope:weak
getShape__Q24Game7GenBaseFv = .text:0x801AC7A4; // type:function size:0x8 scope:weak
update__Q24Game7GenBaseFPQ24Game9Generator = .text:0x801AC7AC; // type:function size:0x4 scope:weak
render__Q24Game7GenBaseFR8GraphicsPQ24Game9Generator = .text:0x801AC7B0; // type:function size:0x4 scope:weak
__sinit_gameGenerator_cpp = .text:0x801AC7B4; // type:function size:0x28
makeObjectPiki__Fv = .text:0x801AC7DC; // type:function size:0x128
initialise__Q24Game13GenObjectPikiFv = .text:0x801AC904; // type:function size:0x8C
ramSaveParameters__Q24Game13GenObjectPikiFR6Stream = .text:0x801AC990; // type:function size:0x2C
ramLoadParameters__Q24Game13GenObjectPikiFR6Stream = .text:0x801AC9BC; // type:function size:0x38
generate__Q24Game13GenObjectPikiFPQ24Game9Generator = .text:0x801AC9F4; // type:function size:0x258
birth__Q24Game13GenObjectPikiFPQ24Game6GenArg = .text:0x801ACC4C; // type:function size:0x1B0
__sinit_genPiki_cpp = .text:0x801ACDFC; // type:function size:0x28
makeObjectNavi__Fv = .text:0x801ACE24; // type:function size:0xB8 scope:local align:4
initialise__Q24Game13GenObjectNaviFv = .text:0x801ACEDC; // type:function size:0x8C scope:global align:4
ramSaveParameters__Q24Game13GenObjectNaviFR6Stream = .text:0x801ACF68; // type:function size:0x4 scope:global align:4
ramLoadParameters__Q24Game13GenObjectNaviFR6Stream = .text:0x801ACF6C; // type:function size:0x4 scope:global align:4
generate__Q24Game13GenObjectNaviFPQ24Game9Generator = .text:0x801ACF70; // type:function size:0x78 scope:global align:4
birth__Q24Game13GenObjectNaviFPQ24Game6GenArg = .text:0x801ACFE8; // type:function size:0x138 scope:global align:4
getCalc__Q28SysShape8AnimatorFv = .text:0x801AD120; // type:function size:0x1C scope:weak align:4
makeItem__Fv = .text:0x801AD13C; // type:function size:0x9C scope:local align:4
initialise__Q24Game7GenItemFv = .text:0x801AD1D8; // type:function size:0x8C scope:global align:4
updateUseList__Q24Game7GenItemFPQ24Game9Generatori = .text:0x801AD264; // type:function size:0x38 scope:global align:4
doEvent__Q24Game7GenItemFUl = .text:0x801AD29C; // type:function size:0x6C scope:global align:4
generatorMakeMatrix__Q24Game7GenItemFR7MatrixfR10Vector3<f> = .text:0x801AD308; // type:function size:0x68 scope:global align:4
getShape__Q24Game7GenItemFv = .text:0x801AD370; // type:function size:0x50 scope:global align:4
doWrite__Q24Game7GenItemFR6Stream = .text:0x801AD3C0; // type:function size:0x154 scope:global align:4
generatorWrite__Q24Game11BaseItemMgrFR6StreamPQ24Game11GenItemParm = .text:0x801AD514; // type:function size:0x4 scope:weak align:4
generatorLocalVersion__Q24Game11BaseItemMgrFv = .text:0x801AD518; // type:function size:0xC scope:weak align:4
doRead__Q24Game7GenItemFR6Stream = .text:0x801AD524; // type:function size:0x148 scope:global align:4
generatorRead__Q24Game11BaseItemMgrFR6StreamPQ24Game11GenItemParmUl = .text:0x801AD66C; // type:function size:0x4 scope:weak align:4
ramSaveParameters__Q24Game7GenItemFR6Stream = .text:0x801AD670; // type:function size:0x4 scope:global align:4
ramLoadParameters__Q24Game7GenItemFR6Stream = .text:0x801AD674; // type:function size:0x4 scope:global align:4
generate__Q24Game7GenItemFPQ24Game9Generator = .text:0x801AD678; // type:function size:0x78 scope:global align:4
birth__Q24Game7GenItemFPQ24Game6GenArg = .text:0x801AD6F0; // type:function size:0xA4 scope:global align:4
__dt__Q24Game11CaveOtakaraFv = .text:0x801AD794; // type:function size:0x60
__dt__Q24Game8LimitGenFv = .text:0x801AD7F4; // type:function size:0x60
__ct__Q24Game10CourseInfoFv = .text:0x801AD854; // type:function size:0x154
dump__Q24Game10CourseInfoFv = .text:0x801AD9A8; // type:function size:0x4
read__Q24Game10CourseInfoFR6Stream = .text:0x801AD9AC; // type:function size:0x4C4
getOtakaraNum__Q24Game10CourseInfoFR4ID32 = .text:0x801ADE70; // type:function size:0x88
getOtakaraNum__Q24Game10CourseInfoFi = .text:0x801ADEF8; // type:function size:0x38
getCaveIndex_FromID__Q24Game10CourseInfoFR4ID32 = .text:0x801ADF30; // type:function size:0x8C
getCaveinfoFilename_FromID__Q24Game10CourseInfoFR4ID32 = .text:0x801ADFBC; // type:function size:0x9C
getCaveID_FromIndex__Q24Game10CourseInfoFi = .text:0x801AE058; // type:function size:0x3C
getCaveNum__Q24Game10CourseInfoFv = .text:0x801AE094; // type:function size:0x8
__ct__Q24Game6StagesFv = .text:0x801AE09C; // type:function size:0x1EC
__dt__Q24Game10CourseInfoFv = .text:0x801AE288; // type:function size:0xD0
getCourseInfo__Q24Game6StagesFPc = .text:0x801AE358; // type:function size:0x70
getCourseInfo__Q24Game6StagesFi = .text:0x801AE3C8; // type:function size:0x74
createMapMgr__Q24Game6StagesFPQ24Game10CourseInfoPQ24Game8RouteMgr = .text:0x801AE43C; // type:function size:0x234
__dt__12MapCollisionFv = .text:0x801AE670; // type:function size:0x60 scope:weak
read__Q24Game6StagesFR6Stream = .text:0x801AE6D0; // type:function size:0x194
startDown__Q24Game12AABBWaterBoxFf = .text:0x801AE864; // type:function size:0x28
startUp__Q24Game12AABBWaterBoxFf = .text:0x801AE88C; // type:function size:0x38
update__Q24Game12AABBWaterBoxFv = .text:0x801AE8C4; // type:function size:0xB8
attachModel__Q24Game12AABBWaterBoxFP12J3DModelDataPQ23Sys15MatTexAnimationf = .text:0x801AE97C; // type:function size:0x1B0
calcMatrix__Q24Game12AABBWaterBoxFv = .text:0x801AEB2C; // type:function size:0xA0
doAnimation__Q24Game12AABBWaterBoxFv = .text:0x801AEBCC; // type:function size:0x48
doSetView__Q24Game12AABBWaterBoxFi = .text:0x801AEC14; // type:function size:0x30
doViewCalc__Q24Game12AABBWaterBoxFv = .text:0x801AEC44; // type:function size:0x2C
doEntry__Q24Game12AABBWaterBoxFv = .text:0x801AEC70; // type:function size:0x538
update__Q24Game6SeaMgrFv = .text:0x801AF1A8; // type:function size:0x210
inWater__Q24Game12AABBWaterBoxFRQ23Sys6Sphere = .text:0x801AF3B8; // type:function size:0x104
inWater2d__Q24Game12AABBWaterBoxFRQ23Sys6Sphere = .text:0x801AF4BC; // type:function size:0xE4
globalise__Q24Game12AABBWaterBoxFPQ24Game12AABBWaterBoxR7Matrixf = .text:0x801AF5A0; // type:function size:0x1C8
directDraw__Q24Game12AABBWaterBoxFR8Graphics = .text:0x801AF768; // type:function size:0x4
__ct__Q24Game6SeaMgrFv = .text:0x801AF76C; // type:function size:0x2F8
__dt__31NodeObjectMgr<Q24Game8WaterBox>Fv = .text:0x801AFA64; // type:function size:0xC8 scope:weak
__dt__29TObjectNode<Q24Game8WaterBox>Fv = .text:0x801AFB2C; // type:function size:0x60 scope:weak
__dt__27ObjectMgr<Q24Game8WaterBox>Fv = .text:0x801AFB8C; // type:function size:0x88 scope:weak
__dt__27Container<Q24Game8WaterBox>Fv = .text:0x801AFC14; // type:function size:0x70 scope:weak
attachModel__Q24Game8WaterBoxFP12J3DModelDataPQ23Sys15MatTexAnimationf = .text:0x801AFC84; // type:function size:0x4 scope:weak
findWater__Q24Game6SeaMgrFRQ23Sys6Sphere = .text:0x801AFC88; // type:function size:0x214
findWater2d__Q24Game6SeaMgrFRQ23Sys6Sphere = .text:0x801AFE9C; // type:function size:0x214
inWater2d__Q24Game8WaterBoxFRQ23Sys6Sphere = .text:0x801B00B0; // type:function size:0x8 scope:weak
read__Q24Game6SeaMgrFR6Stream = .text:0x801B00B8; // type:function size:0x20C
addSeaMgr__Q24Game6SeaMgrFPQ24Game6SeaMgrR7Matrixf = .text:0x801B02C4; // type:function size:0x308
__dt__Q24Game6SeaMgrFv = .text:0x801B05CC; // type:function size:0xE0 scope:weak
getSeaLevel__Q24Game12AABBWaterBoxFv = .text:0x801B06AC; // type:function size:0x10 scope:weak
getSeaHeightPtr__Q24Game12AABBWaterBoxFv = .text:0x801B06BC; // type:function size:0x8 scope:weak
doSimulation__Q24Game8WaterBoxFf = .text:0x801B06C4; // type:function size:0x4 scope:weak
doDirectDraw__Q24Game8WaterBoxFR8Graphics = .text:0x801B06C8; // type:function size:0x4 scope:weak
startDown__Q24Game8WaterBoxFf = .text:0x801B06CC; // type:function size:0x4 scope:weak
startUp__Q24Game8WaterBoxFf = .text:0x801B06D0; // type:function size:0x4 scope:weak
directDraw__Q24Game8WaterBoxFR8Graphics = .text:0x801B06D4; // type:function size:0x4 scope:weak
calcMatrix__Q24Game8WaterBoxFv = .text:0x801B06D8; // type:function size:0x4 scope:weak
get__31NodeObjectMgr<Q24Game8WaterBox>FPv = .text:0x801B06DC; // type:function size:0x8 scope:weak
getNext__31NodeObjectMgr<Q24Game8WaterBox>FPv = .text:0x801B06E4; // type:function size:0x8 scope:weak
getStart__31NodeObjectMgr<Q24Game8WaterBox>Fv = .text:0x801B06EC; // type:function size:0x8 scope:weak
getEnd__31NodeObjectMgr<Q24Game8WaterBox>Fv = .text:0x801B06F4; // type:function size:0x8 scope:weak
delNode__31NodeObjectMgr<Q24Game8WaterBox>FPQ24Game8WaterBox = .text:0x801B06FC; // type:function size:0x44 scope:weak
resetMgr__31NodeObjectMgr<Q24Game8WaterBox>Fv = .text:0x801B0740; // type:function size:0x18 scope:weak
doSimulation__27ObjectMgr<Q24Game8WaterBox>Ff = .text:0x801B0758; // type:function size:0x1F4 scope:weak
doDirectDraw__27ObjectMgr<Q24Game8WaterBox>FR8Graphics = .text:0x801B094C; // type:function size:0x1F4 scope:weak
getObject__27Container<Q24Game8WaterBox>FPv = .text:0x801B0B40; // type:function size:0x2C scope:weak
getAt__27Container<Q24Game8WaterBox>Fi = .text:0x801B0B6C; // type:function size:0x8 scope:weak
getTo__27Container<Q24Game8WaterBox>Fv = .text:0x801B0B74; // type:function size:0x8 scope:weak
__sinit_gameSeaMgr_cpp = .text:0x801B0B7C; // type:function size:0x28
@28@resetMgr__31NodeObjectMgr<Q24Game8WaterBox>Fv = .text:0x801B0BA4; // type:function size:0x8 scope:weak
@28@doDirectDraw__27ObjectMgr<Q24Game8WaterBox>FR8Graphics = .text:0x801B0BAC; // type:function size:0x8 scope:weak
@28@doSimulation__27ObjectMgr<Q24Game8WaterBox>Ff = .text:0x801B0BB4; // type:function size:0x8 scope:weak
@28@doViewCalc__27ObjectMgr<Q24Game8WaterBox>Fv = .text:0x801B0BBC; // type:function size:0x8 scope:weak
@28@doSetView__27ObjectMgr<Q24Game8WaterBox>Fi = .text:0x801B0BC4; // type:function size:0x8 scope:weak
@28@doEntry__27ObjectMgr<Q24Game8WaterBox>Fv = .text:0x801B0BCC; // type:function size:0x8 scope:weak
@28@doAnimation__27ObjectMgr<Q24Game8WaterBox>Fv = .text:0x801B0BD4; // type:function size:0x8 scope:weak
graspSituation_Fast__Q24Game4PikiFPPQ24Game8Creature = .text:0x801B0BDC; // type:function size:0xBA0
graspSituation__Q24Game4PikiFPPQ24Game8Creature = .text:0x801B177C; // type:function size:0x1A04
isDone__26Iterator<Q24Game8ItemGate>Fv = .text:0x801B3180; // type:function size:0x4C scope:weak
invokeAI__Q24Game4PikiFPQ24Game9CollEventb = .text:0x801B31CC; // type:function size:0x7D4
invokeAI__Q24Game4PikiFPQ24Game9PlatEvent = .text:0x801B39A0; // type:function size:0x2C4
invokeAIFree__Q24Game4PikiFRQ34Game4Piki15InvokeAIFreeArg = .text:0x801B3C64; // type:function size:0xB0
checkInvokeAI__Q24Game4PikiFb = .text:0x801B3D14; // type:function size:0x310
invokeAI__Q24Game4PikiFv = .text:0x801B4024; // type:function size:0x54
setActTransportArg__Q24Game4PikiFRQ26PikiAI15ActTransportArg = .text:0x801B4078; // type:function size:0x28
getName__Q26PikiAI12ActBridgeArgFv = .text:0x801B40A0; // type:function size:0xC scope:weak
getName__Q26PikiAI15ActBreakRockArgFv = .text:0x801B40AC; // type:function size:0xC scope:weak
getName__Q26PikiAI15ActBreakGateArgFv = .text:0x801B40B8; // type:function size:0xC scope:weak
getName__Q26PikiAI15ActTransportArgFv = .text:0x801B40C4; // type:function size:0xC scope:weak
getName__Q26PikiAI12ActAttackArgFv = .text:0x801B40D0; // type:function size:0xC scope:weak
getName__Q26PikiAI10ActWeedArgFv = .text:0x801B40DC; // type:function size:0xC scope:weak
__ml__26Iterator<Q24Game8ItemGate>Fv = .text:0x801B40E8; // type:function size:0x38 scope:weak
next__26Iterator<Q24Game8ItemGate>Fv = .text:0x801B4120; // type:function size:0xE4 scope:weak
first__26Iterator<Q24Game8ItemGate>Fv = .text:0x801B4204; // type:function size:0xDC scope:weak
__sinit_pikiAI_cpp = .text:0x801B42E0; // type:function size:0x28
__ct__Q24Game16PelletConfigListFv = .text:0x801B4308; // type:function size:0x48
__ct__Q24Game12PelletConfigFv = .text:0x801B4350; // type:function size:0xAC
__dt__Q34Game12PelletConfig6TParmsFv = .text:0x801B43FC; // type:function size:0x70 scope:weak
__ct__Q34Game12PelletConfig6TParmsFv = .text:0x801B446C; // type:function size:0x374
__dt__13TagParametersFv = .text:0x801B47E0; // type:function size:0x60 scope:weak
getPelletConfig__Q24Game16PelletConfigListFPc = .text:0x801B4840; // type:function size:0x84
getPelletConfig__Q24Game16PelletConfigListFi = .text:0x801B48C4; // type:function size:0x7C
getPelletConfig_ByDictionaryNo__Q24Game16PelletConfigListFi = .text:0x801B4940; // type:function size:0x44
read__Q24Game16PelletConfigListFR6Stream = .text:0x801B4984; // type:function size:0x130
__dt__Q24Game12PelletConfigFv = .text:0x801B4AB4; // type:function size:0x98 scope:weak
flushValue__7TagParmFv = .text:0x801B4B4C; // type:function size:0x4 scope:weak
__dt__Q24Game16PelletConfigListFv = .text:0x801B4B50; // type:function size:0x60 scope:weak
__ct__Q24Game8FootmarkFv = .text:0x801B4BB0; // type:function size:0x1C scope:global align:4
__ct__Q24Game9FootmarksFv = .text:0x801B4BCC; // type:function size:0x1C scope:global align:4
alloc__Q24Game9FootmarksFi = .text:0x801B4BE8; // type:function size:0x6C scope:global align:4
add__Q24Game9FootmarksFRQ24Game8Footmark = .text:0x801B4C54; // type:function size:0x134 scope:global align:4
get__Q24Game9FootmarksFi = .text:0x801B4D88; // type:function size:0x4C scope:global align:4
findNearest2__Q24Game9FootmarksFR10Vector3<f>i = .text:0x801B4DD4; // type:function size:0xC8 scope:global align:4
__ct__Q24Game10GameSystemFPQ24Game15BaseGameSection = .text:0x801B4E9C; // type:function size:0x100
__dt__Q24Game10GameSystemFv = .text:0x801B4F9C; // type:function size:0xE8
init__Q24Game10GameSystemFv = .text:0x801B5084; // type:function size:0xF0
calcFrameDist__Q24Game10GameSystemFi = .text:0x801B5174; // type:function size:0x20
startFrame__Q24Game10GameSystemFv = .text:0x801B5194; // type:function size:0xDC
endFrame__Q24Game10GameSystemFv = .text:0x801B5270; // type:function size:0x18
startFadeout__Q24Game10GameSystemFf = .text:0x801B5288; // type:function size:0x38
startFadein__Q24Game10GameSystemFf = .text:0x801B52C0; // type:function size:0x38
startFadeoutin__Q24Game10GameSystemFf = .text:0x801B52F8; // type:function size:0x38
startFadeblack__Q24Game10GameSystemFv = .text:0x801B5330; // type:function size:0x38
startFadewhite__Q24Game10GameSystemFv = .text:0x801B5368; // type:function size:0x38
setMoviePause__Q24Game10GameSystemFbPc = .text:0x801B53A0; // type:function size:0x8
setFrozen__Q24Game10GameSystemFbPc = .text:0x801B53A8; // type:function size:0x8
setPause__Q24Game10GameSystemFbPci = .text:0x801B53B0; // type:function size:0x2C
paused_soft__Q24Game10GameSystemFv = .text:0x801B53DC; // type:function size:0x8
paused__Q24Game10GameSystemFv = .text:0x801B53E4; // type:function size:0x28
startPause__Q24Game10GameSystemFbiPc = .text:0x801B540C; // type:function size:0x50
setDrawBuffer__Q24Game10GameSystemFi = .text:0x801B545C; // type:function size:0x2C
getLightMgr__Q24Game10GameSystemFv = .text:0x801B5488; // type:function size:0xC
doAnimation__Q24Game10GameSystemFv = .text:0x801B5494; // type:function size:0x274
doEntry__Q24Game10GameSystemFv = .text:0x801B5708; // type:function size:0x1E4
doSetView__Q24Game10GameSystemFi = .text:0x801B58EC; // type:function size:0x1F4
doViewCalc__Q24Game10GameSystemFv = .text:0x801B5AE0; // type:function size:0x404
doSimulation__Q24Game10GameSystemFf = .text:0x801B5EE4; // type:function size:0x284
doSimpleDraw__Q24Game10GameSystemFP8Viewport = .text:0x801B6168; // type:function size:0x1F4
doDirectDraw__Q24Game10GameSystemFR8Graphics = .text:0x801B635C; // type:function size:0x4
directDraw__Q24Game10GameSystemFR8Graphics = .text:0x801B6360; // type:function size:0x4
addObjectMgr__Q24Game10GameSystemFP16GenericObjectMgr = .text:0x801B6364; // type:function size:0x6C
detachObjectMgr__Q24Game10GameSystemFP16GenericObjectMgr = .text:0x801B63D0; // type:function size:0x20
addObjectMgr_reuse__Q24Game10GameSystemFP31TObjectNode<16GenericObjectMgr> = .text:0x801B63F0; // type:function size:0x24
detachObjectMgr_reuse__Q24Game10GameSystemFP16GenericObjectMgr = .text:0x801B6414; // type:function size:0x58
__dt__Q24Game18OptimiseControllerFv = .text:0x801B646C; // type:function size:0x68
globalInstance__Q24Game18OptimiseControllerFv = .text:0x801B64D4; // type:function size:0x10C
deleteInstance__Q24Game18OptimiseControllerFv = .text:0x801B65E0; // type:function size:0x48
delNode__33NodeObjectMgr<16GenericObjectMgr>FP16GenericObjectMgr = .text:0x801B6628; // type:function size:0x44 scope:weak
__sinit_gameSystem_cpp = .text:0x801B666C; // type:function size:0x28
@28@doSimpleDraw__Q24Game10GameSystemFP8Viewport = .text:0x801B6694; // type:function size:0x8 scope:weak
@28@doDirectDraw__Q24Game10GameSystemFR8Graphics = .text:0x801B669C; // type:function size:0x8 scope:weak
@28@doSimulation__Q24Game10GameSystemFf = .text:0x801B66A4; // type:function size:0x8 scope:weak
@28@doViewCalc__Q24Game10GameSystemFv = .text:0x801B66AC; // type:function size:0x8 scope:weak
@28@doSetView__Q24Game10GameSystemFi = .text:0x801B66B4; // type:function size:0x8 scope:weak
@28@doEntry__Q24Game10GameSystemFv = .text:0x801B66BC; // type:function size:0x8 scope:weak
@28@doAnimation__Q24Game10GameSystemFv = .text:0x801B66C4; // type:function size:0x8 scope:weak
__ct__Q24Game11AIConstantsFv = .text:0x801B66CC; // type:function size:0x148
__dt__Q24Game11AIConstantsFv = .text:0x801B6814; // type:function size:0x70 scope:weak
getDoor__Q24Game16MapUnitInterfaceFi = .text:0x801B6884; // type:function size:0x24
getCellSize__Q24Game16MapUnitInterfaceFRiRi = .text:0x801B68A8; // type:function size:0x1C
getLink__Q24Game4DoorFi = .text:0x801B68C4; // type:function size:0x24
read__Q24Game4DoorFR6Stream = .text:0x801B68E8; // type:function size:0x104
__ct__Q24Game7MapUnitFv = .text:0x801B69EC; // type:function size:0xAC
getBoundBox__12MapCollisionFR8BoundBox = .text:0x801B6A98; // type:function size:0x30 scope:weak
load__Q24Game7MapUnitFR6Stream = .text:0x801B6AC8; // type:function size:0x4C
__dt__30NodeObjectMgr<Q24Game7MapUnit>Fv = .text:0x801B6B14; // type:function size:0xC8 scope:weak
__dt__28TObjectNode<Q24Game7MapUnit>Fv = .text:0x801B6BDC; // type:function size:0x60 scope:weak
__dt__26ObjectMgr<Q24Game7MapUnit>Fv = .text:0x801B6C3C; // type:function size:0x88 scope:weak
__dt__26Container<Q24Game7MapUnit>Fv = .text:0x801B6CC4; // type:function size:0x70 scope:weak
getAt__Q24Game10MapUnitMgrFi = .text:0x801B6D34; // type:function size:0x88
isDone__25Iterator<Q24Game7MapUnit>Fv = .text:0x801B6DBC; // type:function size:0x4C scope:weak
makeUnit__Q24Game10MapUnitMgrFPQ24Game7MapUnitPc = .text:0x801B6E08; // type:function size:0x440
__ct__Q24Game7MapRoomFv = .text:0x801B7248; // type:function size:0xDC
getExtraCode__Q24Game16ObjectLayoutNodeFv = .text:0x801B7324; // type:function size:0x8 scope:weak
placeObjects__Q24Game7MapRoomFPQ34Game4Cave9FloorInfob = .text:0x801B732C; // type:function size:0x7B8
getBirthDoorIndex__Q24Game16ObjectLayoutNodeFv = .text:0x801B7AE4; // type:function size:0x8 scope:weak
